# [No.1] construct_wrapper.49
# In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(421)/    def construct(self, *args):/
funcgraph fg_49(
        %para1 : Tensor(F32)[8, 12, 320, 320]    # args0
        , %para656 : Ref[Tensor(F32)][512, 512, 1, 1]    # moments.yolo_network.feature_map.CSP8.m.1.conv1.conv.weight
        , %para657 : Ref[Tensor(F32)][512, 512, 3, 3]    # moments.yolo_network.feature_map.CSP8.m.1.conv2.conv.weight
        , %para658 : Ref[Tensor(F32)][512, 512, 1, 1]    # moments.yolo_network.feature_map.CSP8.m.2.conv1.conv.weight
        , %para659 : Ref[Tensor(F32)][512, 512, 3, 3]    # moments.yolo_network.feature_map.CSP8.m.2.conv2.conv.weight
        , %para660 : Ref[Tensor(F32)][255, 256, 1, 1]    # moments.yolo_network.feature_map.back_block1.conv.weight
        , %para661 : Ref[Tensor(F32)][255, 512, 1, 1]    # moments.yolo_network.feature_map.back_block2.conv.weight
        , %para662 : Ref[Tensor(F32)][255, 1024, 1, 1]    # moments.yolo_network.feature_map.back_block3.conv.weight
        , %para663 : Ref[Tensor(F32)][]    # momentum
        , %para664 : Ref[Tensor(F32)][298880]    # learning_rate
        , %para665 : Ref[Tensor(I32)][1]    # global_step
        , %para666 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.CSP6.conv3.bn.moving_mean
        , %para667 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.CSP6.conv3.bn.moving_variance
        , %para668 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.CSP7.conv3.bn.moving_mean
        , %para669 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.CSP7.conv3.bn.moving_variance
        , %para670 : Ref[Tensor(F32)][1024]    # yolo_network.feature_map.CSP8.conv3.bn.moving_mean
        , %para671 : Ref[Tensor(F32)][1024]    # yolo_network.feature_map.CSP8.conv3.bn.moving_variance
        , %para672 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.conv3.bn.moving_mean
        , %para673 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.conv3.bn.moving_variance
        , %para674 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.conv2.bn.moving_mean
        , %para675 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.conv2.bn.moving_variance
        , %para676 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.conv4.bn.moving_mean
        , %para677 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.conv4.bn.moving_variance
        , %para678 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.conv1.bn.moving_mean
        , %para679 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.conv1.bn.moving_variance
        , %para680 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.CSP6.conv2.bn.moving_mean
        , %para681 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.CSP6.conv2.bn.moving_variance
        , %para682 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.CSP7.conv2.bn.moving_mean
        , %para683 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.CSP7.conv2.bn.moving_variance
        , %para684 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.CSP8.conv2.bn.moving_mean
        , %para685 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.CSP8.conv2.bn.moving_variance
        , %para686 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.CSP6.conv1.bn.moving_mean
        , %para687 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.CSP6.conv1.bn.moving_variance
        , %para688 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.CSP7.conv1.bn.moving_mean
        , %para689 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.CSP7.conv1.bn.moving_variance
        , %para690 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.CSP5.conv3.bn.moving_mean
        , %para691 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.CSP5.conv3.bn.moving_variance
        , %para692 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.CSP8.conv1.bn.moving_mean
        , %para693 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.CSP8.conv1.bn.moving_variance
        , %para694 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.conv2.bn.moving_mean
        , %para695 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.conv2.bn.moving_variance
        , %para696 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.backbone.conv3.bn.moving_mean
        , %para697 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.backbone.conv3.bn.moving_variance
        , %para698 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP2.conv3.bn.moving_mean
        , %para699 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP2.conv3.bn.moving_variance
        , %para700 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.backbone.CSP3.conv3.bn.moving_mean
        , %para701 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.backbone.CSP3.conv3.bn.moving_variance
        , %para702 : Ref[Tensor(F32)][1024]    # yolo_network.feature_map.backbone.CSP4.conv3.bn.moving_mean
        , %para703 : Ref[Tensor(F32)][1024]    # yolo_network.feature_map.backbone.CSP4.conv3.bn.moving_variance
        , %para704 : Ref[Tensor(F32)][1024]    # yolo_network.feature_map.backbone.conv4.bn.moving_mean
        , %para705 : Ref[Tensor(F32)][1024]    # yolo_network.feature_map.backbone.conv4.bn.moving_variance
        , %para706 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.CSP5.conv2.bn.moving_mean
        , %para707 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.CSP5.conv2.bn.moving_variance
        , %para708 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.conv1.bn.moving_mean
        , %para709 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.conv1.bn.moving_variance
        , %para710 : Ref[Tensor(F32)][1024]    # yolo_network.feature_map.backbone.spp.conv2.bn.moving_mean
        , %para711 : Ref[Tensor(F32)][1024]    # yolo_network.feature_map.backbone.spp.conv2.bn.moving_variance
        , %para712 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.CSP5.conv1.bn.moving_mean
        , %para713 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.CSP5.conv1.bn.moving_variance
        , %para714 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP1.conv3.bn.moving_mean
        , %para715 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP1.conv3.bn.moving_variance
        , %para716 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.conv2.bn.moving_mean
        , %para717 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.conv2.bn.moving_variance
        , %para718 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.conv2.bn.moving_mean
        , %para719 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.conv2.bn.moving_variance
        , %para720 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.backbone.CSP4.conv2.bn.moving_mean
        , %para721 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.backbone.CSP4.conv2.bn.moving_variance
        , %para722 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.conv1.bn.moving_mean
        , %para723 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.conv1.bn.moving_variance
        , %para724 : Ref[Tensor(F32)][64]    # yolo_network.feature_map.backbone.focus.conv.bn.moving_mean
        , %para725 : Ref[Tensor(F32)][64]    # yolo_network.feature_map.backbone.focus.conv.bn.moving_variance
        , %para726 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.conv1.bn.moving_mean
        , %para727 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.conv1.bn.moving_variance
        , %para728 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.backbone.CSP4.conv1.bn.moving_mean
        , %para729 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.backbone.CSP4.conv1.bn.moving_variance
        , %para730 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.backbone.spp.conv1.bn.moving_mean
        , %para731 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.backbone.spp.conv1.bn.moving_variance
        , %para732 : Ref[Tensor(F32)][64]    # yolo_network.feature_map.backbone.CSP1.conv2.bn.moving_mean
        , %para733 : Ref[Tensor(F32)][64]    # yolo_network.feature_map.backbone.CSP1.conv2.bn.moving_variance
        , %para734 : Ref[Tensor(F32)][64]    # yolo_network.feature_map.backbone.CSP1.conv1.bn.moving_mean
        , %para735 : Ref[Tensor(F32)][64]    # yolo_network.feature_map.backbone.CSP1.conv1.bn.moving_variance
        , %para736 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.CSP6.m.0.conv2.bn.moving_mean
        , %para737 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.CSP6.m.0.conv2.bn.moving_variance
        , %para738 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.CSP6.m.1.conv2.bn.moving_mean
        , %para739 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.CSP6.m.1.conv2.bn.moving_variance
        , %para740 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.CSP6.m.2.conv2.bn.moving_mean
        , %para741 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.CSP6.m.2.conv2.bn.moving_variance
        , %para742 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.CSP7.m.0.conv2.bn.moving_mean
        , %para743 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.CSP7.m.0.conv2.bn.moving_variance
        , %para744 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.CSP7.m.1.conv2.bn.moving_mean
        , %para745 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.CSP7.m.1.conv2.bn.moving_variance
        , %para746 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.CSP7.m.2.conv2.bn.moving_mean
        , %para747 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.CSP7.m.2.conv2.bn.moving_variance
        , %para748 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.CSP8.m.0.conv2.bn.moving_mean
        , %para749 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.CSP8.m.0.conv2.bn.moving_variance
        , %para750 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.CSP8.m.1.conv2.bn.moving_mean
        , %para751 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.CSP8.m.1.conv2.bn.moving_variance
        , %para752 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.CSP8.m.2.conv2.bn.moving_mean
        , %para753 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.CSP8.m.2.conv2.bn.moving_variance
        , %para754 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.CSP6.m.0.conv1.bn.moving_mean
        , %para755 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.CSP6.m.0.conv1.bn.moving_variance
        , %para756 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.CSP6.m.1.conv1.bn.moving_mean
        , %para757 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.CSP6.m.1.conv1.bn.moving_variance
        , %para758 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.CSP6.m.2.conv1.bn.moving_mean
        , %para759 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.CSP6.m.2.conv1.bn.moving_variance
        , %para760 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.CSP7.m.0.conv1.bn.moving_mean
        , %para761 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.CSP7.m.0.conv1.bn.moving_variance
        , %para762 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.CSP7.m.1.conv1.bn.moving_mean
        , %para763 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.CSP7.m.1.conv1.bn.moving_variance
        , %para764 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.CSP7.m.2.conv1.bn.moving_mean
        , %para765 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.CSP7.m.2.conv1.bn.moving_variance
        , %para766 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.CSP8.m.0.conv1.bn.moving_mean
        , %para767 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.CSP8.m.0.conv1.bn.moving_variance
        , %para768 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.CSP8.m.1.conv1.bn.moving_mean
        , %para769 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.CSP8.m.1.conv1.bn.moving_variance
        , %para770 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.CSP8.m.2.conv1.bn.moving_mean
        , %para771 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.CSP8.m.2.conv1.bn.moving_variance
        , %para772 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.CSP5.m.0.conv2.bn.moving_mean
        , %para773 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.CSP5.m.0.conv2.bn.moving_variance
        , %para774 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.CSP5.m.1.conv2.bn.moving_mean
        , %para775 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.CSP5.m.1.conv2.bn.moving_variance
        , %para776 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.CSP5.m.2.conv2.bn.moving_mean
        , %para777 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.CSP5.m.2.conv2.bn.moving_variance
        , %para778 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.CSP5.m.0.conv1.bn.moving_mean
        , %para779 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.CSP5.m.0.conv1.bn.moving_variance
        , %para780 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.CSP5.m.1.conv1.bn.moving_mean
        , %para781 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.CSP5.m.1.conv1.bn.moving_variance
        , %para782 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.CSP5.m.2.conv1.bn.moving_mean
        , %para783 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.CSP5.m.2.conv1.bn.moving_variance
        , %para784 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.m.0.conv2.bn.moving_mean
        , %para785 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.m.0.conv2.bn.moving_variance
        , %para786 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.m.1.conv2.bn.moving_mean
        , %para787 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.m.1.conv2.bn.moving_variance
        , %para788 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.m.2.conv2.bn.moving_mean
        , %para789 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.m.2.conv2.bn.moving_variance
        , %para790 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.m.3.conv2.bn.moving_mean
        , %para791 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.m.3.conv2.bn.moving_variance
        , %para792 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.m.4.conv2.bn.moving_mean
        , %para793 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.m.4.conv2.bn.moving_variance
        , %para794 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.m.5.conv2.bn.moving_mean
        , %para795 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.m.5.conv2.bn.moving_variance
        , %para796 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.m.6.conv2.bn.moving_mean
        , %para797 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.m.6.conv2.bn.moving_variance
        , %para798 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.m.7.conv2.bn.moving_mean
        , %para799 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.m.7.conv2.bn.moving_variance
        , %para800 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.m.8.conv2.bn.moving_mean
        , %para801 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.m.8.conv2.bn.moving_variance
        , %para802 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.m.0.conv2.bn.moving_mean
        , %para803 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.m.0.conv2.bn.moving_variance
        , %para804 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.m.1.conv2.bn.moving_mean
        , %para805 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.m.1.conv2.bn.moving_variance
        , %para806 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.m.2.conv2.bn.moving_mean
        , %para807 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.m.2.conv2.bn.moving_variance
        , %para808 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.m.3.conv2.bn.moving_mean
        , %para809 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.m.3.conv2.bn.moving_variance
        , %para810 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.m.4.conv2.bn.moving_mean
        , %para811 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.m.4.conv2.bn.moving_variance
        , %para812 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.m.5.conv2.bn.moving_mean
        , %para813 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.m.5.conv2.bn.moving_variance
        , %para814 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.m.6.conv2.bn.moving_mean
        , %para815 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.m.6.conv2.bn.moving_variance
        , %para816 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.m.7.conv2.bn.moving_mean
        , %para817 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.m.7.conv2.bn.moving_variance
        , %para818 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.m.8.conv2.bn.moving_mean
        , %para819 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.m.8.conv2.bn.moving_variance
        , %para820 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.backbone.CSP4.m.0.conv2.bn.moving_mean
        , %para821 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.backbone.CSP4.m.0.conv2.bn.moving_variance
        , %para822 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.backbone.CSP4.m.1.conv2.bn.moving_mean
        , %para823 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.backbone.CSP4.m.1.conv2.bn.moving_variance
        , %para824 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.backbone.CSP4.m.2.conv2.bn.moving_mean
        , %para825 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.backbone.CSP4.m.2.conv2.bn.moving_variance
        , %para826 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.m.0.conv1.bn.moving_mean
        , %para827 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.m.0.conv1.bn.moving_variance
        , %para828 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.m.1.conv1.bn.moving_mean
        , %para829 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.m.1.conv1.bn.moving_variance
        , %para830 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.m.2.conv1.bn.moving_mean
        , %para831 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.m.2.conv1.bn.moving_variance
        , %para832 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.m.3.conv1.bn.moving_mean
        , %para833 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.m.3.conv1.bn.moving_variance
        , %para834 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.m.4.conv1.bn.moving_mean
        , %para835 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.m.4.conv1.bn.moving_variance
        , %para836 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.m.5.conv1.bn.moving_mean
        , %para837 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.m.5.conv1.bn.moving_variance
        , %para838 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.m.6.conv1.bn.moving_mean
        , %para839 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.m.6.conv1.bn.moving_variance
        , %para840 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.m.7.conv1.bn.moving_mean
        , %para841 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.m.7.conv1.bn.moving_variance
        , %para842 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.m.8.conv1.bn.moving_mean
        , %para843 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.m.8.conv1.bn.moving_variance
        , %para844 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.m.0.conv1.bn.moving_mean
        , %para845 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.m.0.conv1.bn.moving_variance
        , %para846 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.m.1.conv1.bn.moving_mean
        , %para847 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.m.1.conv1.bn.moving_variance
        , %para848 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.m.2.conv1.bn.moving_mean
        , %para849 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.m.2.conv1.bn.moving_variance
        , %para850 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.m.3.conv1.bn.moving_mean
        , %para851 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.m.3.conv1.bn.moving_variance
        , %para852 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.m.4.conv1.bn.moving_mean
        , %para853 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.m.4.conv1.bn.moving_variance
        , %para854 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.m.5.conv1.bn.moving_mean
        , %para855 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.m.5.conv1.bn.moving_variance
        , %para856 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.m.6.conv1.bn.moving_mean
        , %para857 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.m.6.conv1.bn.moving_variance
        , %para858 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.m.7.conv1.bn.moving_mean
        , %para859 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.m.7.conv1.bn.moving_variance
        , %para860 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.m.8.conv1.bn.moving_mean
        , %para861 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.m.8.conv1.bn.moving_variance
        , %para862 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.backbone.CSP4.m.0.conv1.bn.moving_mean
        , %para863 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.backbone.CSP4.m.0.conv1.bn.moving_variance
        , %para864 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.backbone.CSP4.m.1.conv1.bn.moving_mean
        , %para865 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.backbone.CSP4.m.1.conv1.bn.moving_variance
        , %para866 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.backbone.CSP4.m.2.conv1.bn.moving_mean
        , %para867 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.backbone.CSP4.m.2.conv1.bn.moving_variance
        , %para868 : Ref[Tensor(F32)][64]    # yolo_network.feature_map.backbone.CSP1.m.0.conv2.bn.moving_mean
        , %para869 : Ref[Tensor(F32)][64]    # yolo_network.feature_map.backbone.CSP1.m.0.conv2.bn.moving_variance
        , %para870 : Ref[Tensor(F32)][64]    # yolo_network.feature_map.backbone.CSP1.m.1.conv2.bn.moving_mean
        , %para871 : Ref[Tensor(F32)][64]    # yolo_network.feature_map.backbone.CSP1.m.1.conv2.bn.moving_variance
        , %para872 : Ref[Tensor(F32)][64]    # yolo_network.feature_map.backbone.CSP1.m.2.conv2.bn.moving_mean
        , %para873 : Ref[Tensor(F32)][64]    # yolo_network.feature_map.backbone.CSP1.m.2.conv2.bn.moving_variance
        , %para874 : Ref[Tensor(F32)][64]    # yolo_network.feature_map.backbone.CSP1.m.0.conv1.bn.moving_mean
        , %para875 : Ref[Tensor(F32)][64]    # yolo_network.feature_map.backbone.CSP1.m.0.conv1.bn.moving_variance
        , %para876 : Ref[Tensor(F32)][64]    # yolo_network.feature_map.backbone.CSP1.m.1.conv1.bn.moving_mean
        , %para877 : Ref[Tensor(F32)][64]    # yolo_network.feature_map.backbone.CSP1.m.1.conv1.bn.moving_variance
        , %para878 : Ref[Tensor(F32)][64]    # yolo_network.feature_map.backbone.CSP1.m.2.conv1.bn.moving_mean
        , %para879 : Ref[Tensor(F32)][64]    # yolo_network.feature_map.backbone.CSP1.m.2.conv1.bn.moving_variance
    ) {
    %1 : Tuple[Tensor(F32)*8] = Primitive::MakeTuple{prim_type=1}(%para1, %para2, %para3, %para4, %para5, %para6, %para7, %para8)    #(Tensor(F32)[8, 12, 320, 320], Tensor(F32)[8, 20, 20, 3, 85], Tensor(F32)[8, 40, 40, 3, 85], Tensor(F32)[8, 80, 80, 3, 85], Tensor(F32)[8, 150, 4], Tensor(F32)[8, 150, 4], Tensor(F32)[8, 150, 4], Tensor(F32)[2]) #scope: Default
      # #[CNode]75

#------------------------> 0
    %2 = UnpackCall::unpack_call(FuncGraph::fg_76, %1)    #(Func, Tuple[Tensor(F32)*8])    # fg_76=construct.76 #scope: Default
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(426)/        if self.reducer_flag:/#[CNode]77
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(426)/        if self.reducer_flag:/#[CNode]78
}
# order:
#   1: construct_wrapper.49:[CNode]77{[0]: ValueNode<UnpackCall> unpack_call, [1]: ValueNode<FuncGraph> construct.76, [2]: [CNode]75}
#   2: construct_wrapper.49:[CNode]78{[0]: ValueNode<Primitive> Return, [1]: [CNode]77}


# [No.2] UnpackCall.50
# 
funcgraph fg_50(
        %para880 : Func    # 51
        , %para881 : Tuple[Tensor(F32)*8]    # 52
    ) {
    %1 : Tensor(F32)[8, 12, 320, 320] = Primitive::TupleGetItem{prim_type=1}(%para881, I64(0))    #(Tuple[Tensor(F32)*8], I64) #scope: Default
      # #79
    %2 : Tensor(F32)[8, 20, 20, 3, 85] = Primitive::TupleGetItem{prim_type=1}(%para881, I64(1))    #(Tuple[Tensor(F32)*8], I64) #scope: Default
      # #80
    %3 : Tensor(F32)[8, 40, 40, 3, 85] = Primitive::TupleGetItem{prim_type=1}(%para881, I64(2))    #(Tuple[Tensor(F32)*8], I64) #scope: Default
